Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised Currency (in USD),Announced Date,Investor Names
Series D - TrustArc,https://www.crunchbase.com/funding_round/truste-series-d--2ef4145f,TrustArc,https://www.crunchbase.com/organization/truste,Series D,70000000,USD,70000000,2019-07-10,"Accel, Baseline Ventures, Bregal Sagemount, DAG Ventures, Icon Ventures, Industry Ventures"
Series A - OneTrust,https://www.crunchbase.com/funding_round/onetrust-series-a--f76acf75,OneTrust,https://www.crunchbase.com/organization/onetrust,Series A,200000000,USD,200000000,2019-07-11,Insight Partners
Series C - GoTenna,https://www.crunchbase.com/funding_round/gotenna-series-c--9af717a0,GoTenna,https://www.crunchbase.com/organization/gotenna,Series C,24000000,USD,24000000,2019-06-18,"Bloomberg Beta, Collaborative Fund, Comcast Ventures, Founders Fund, MentorTech Ventures, Union Square Ventures, Walden Venture Capital"
Series B - Privitar,https://www.crunchbase.com/funding_round/privitar-series-b--07d338ed,Privitar,https://www.crunchbase.com/organization/privitar,Series B,40000000,USD,40000000,2019-06-10,"24 Haymarket, Accel, IQ Capital, Partech, Salesforce Ventures"
Series D - Dashlane,https://www.crunchbase.com/funding_round/dashlane-series-d--82933e14,Dashlane,https://www.crunchbase.com/organization/dashlane,Series D,110000000,USD,110000000,2019-05-30,"Bessemer Venture Partners, FirstMark, Rho Ventures, Sequoia Capital"
Seed Round - Identiq,https://www.crunchbase.com/funding_round/identiq-seed--1483b500,Identiq,https://www.crunchbase.com/organization/identiq,Seed,5000000,USD,5000000,2019-05-28,"Entrée Capital, Oryzn Capital, Slow Ventures, Vertex Ventures Israel"
Series A - Aptible,https://www.crunchbase.com/funding_round/aptible-series-a--0fd73908,Aptible,https://www.crunchbase.com/organization/aptible,Series A,12000000,USD,12000000,2019-06-18,"Maverick Ventures, Tamarind Hill, Thrive Capital, Western Technology Investment"
Venture Round - Tu Identidad,https://www.crunchbase.com/funding_round/tu-identidad-series-unknown--3688d8e1,Tu Identidad,https://www.crunchbase.com/organization/tu-identidad,Venture - Series Unknown,600000,USD,600000,2019-05-07,"Dark Horse Ventures, Finnovista"
Series A - QEDIT,https://www.crunchbase.com/funding_round/qed-it-series-a--96d2b701,QEDIT,https://www.crunchbase.com/organization/qed-it,Series A,10000000,USD,10000000,2019-05-07,"Ant Financial, Collier Investments, Jovono, Meron Capital, MizMaa Ventures, RGAx, Target Global, VMware"
Seed Round - Transcend,https://www.crunchbase.com/funding_round/transcend-seed--e25661fb,Transcend,https://www.crunchbase.com/organization/transcend,Seed,3950000,USD,3950000,2019-04-04,"122WEST VENTURES, Accel, South Park Commons"
Series F - Nextdoor,https://www.crunchbase.com/funding_round/nextdoor-series-f--28dd522a,Nextdoor,https://www.crunchbase.com/organization/nextdoor,Series F,123000000,USD,123000000,2019-05-14,"Benchmark, Kleiner Perkins, Riverwood Capital, Tiger Global Management"
Venture Round - Private Client Resources,https://www.crunchbase.com/funding_round/private-client-resources-series-unknown--c7b76538,Private Client Resources,https://www.crunchbase.com/organization/private-client-resources,Venture - Series Unknown,,,,2019-06-07,Public Pension Capital (PPC)
Series A - Cambridge Blockchain,https://www.crunchbase.com/funding_round/cambridge-blockchain-series-a--a84cc985,Cambridge Blockchain,https://www.crunchbase.com/organization/cambridge-blockchain,Series A,3500000,USD,3500000,2019-04-02,"Flourish Venture, Future Perfect Ventures, Omidyar Network, PayPal"
Seed Round - CryptoNumerics,https://www.crunchbase.com/funding_round/cryptonumerics-seed--5a7874db,CryptoNumerics,https://www.crunchbase.com/organization/cryptonumerics,Seed,3300000,CAD,2481029,2019-03-13,"11.2 Capital, Data Capital Management, Lux Capital"
Seed Round - Trace Data,https://www.crunchbase.com/funding_round/trace-data-seed--10e8384b,Trace Data,https://www.crunchbase.com/organization/trace-data,Seed,5000000,USD,5000000,2019-07-01,"Accel, Kleiner Perkins, overtime.vc"
Convertible Note - D-ID,https://www.crunchbase.com/funding_round/d-id-convertible-note--cade6bac,D-ID,https://www.crunchbase.com/organization/d-id,Convertible Note,5300000,USD,5300000,2018-10-25,"Hyundai Motor Company, Maverick Ventures, Mindset Ventures, Omron Corporation, Pegasus Tech Ventures, Pitango Venture Capital, Y Combinator"
Series A - Authenteq,https://www.crunchbase.com/funding_round/authenteq-series-a--37f9cddf,Authenteq,https://www.crunchbase.com/organization/authenteq,Series A,5000000,USD,5000000,2019-01-14,"capital300, Draper Associates"
Seed Round - Statice,https://www.crunchbase.com/funding_round/statice-dec7-seed--e14431bf,Statice,https://www.crunchbase.com/organization/statice-dec7,Seed,,,,2019-04-16,"Capnamic Ventures, WestTech Ventures"
Debt Financing - Dashlane,https://www.crunchbase.com/funding_round/dashlane-debt-financing--795bfe03,Dashlane,https://www.crunchbase.com/organization/dashlane,Debt Financing,30000000,USD,30000000,2019-04-12,"Hercules Capital, Inc."
Funding Round - Statice,https://www.crunchbase.com/funding_round/statice-dec7-undisclosed--3d1c29a7,Statice,https://www.crunchbase.com/organization/statice-dec7,Funding Round,,,,2019-04-02,Data Pitch
Debt Financing - siOPTICA,https://www.crunchbase.com/funding_round/sioptica-debt-financing--adb2a162,siOPTICA,https://www.crunchbase.com/organization/sioptica,Debt Financing,4000000,EUR,4987294,2018-02-14,bm-t beteiligungsmanagement thüringen
