"Assigned_Breach_Number",Date_Reported_To_OCA,Organization_Name,"Breach_Type_Description","Breach_Occur_at_the_Reporting_Entity?","MA_Residents_Affected",SSN_Breached,"Account_Number_Breached","Drivers_Licenses_Breached","Credit_Debit_Numbers_Breached","Provided_Credit_Monitoring","Data_Encrypted","Mobile_Device_Lost_Stolen"
14151,1/3/2019,"Centerstone Insurance and
Financial Services d/b/a
BenefitMall",Electronic,Yes,409,Yes,,,,Yes,,
14145,1/3/2019,Ameriprise Financial,Paper,Yes,2,,Yes,,,Yes,,
14146,1/3/2019,The Vanguard Group Inc,Electronic,Yes,1,,Yes,,,,,
14147,1/3/2019,St. Mary's Credit Union,Electronic,,53,,,,Yes,,,
14148,1/3/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14149,1/3/2019,St. Mary's Credit Union,Electronic,,1,,,,Yes,,,
14150,1/3/2019,"Webster Five Cents Savings
Bank",Paper,,6,,,,Yes,,,
14152,1/3/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14153,1/4/2019,Watertown Savings Bank,Electronic,,380,,,,Yes,,,
14156,1/4/2019,"Allianz Life Insurance Company
of North America",Electronic,,1,Yes,,,,Yes,,
14157,1/4/2019,Auburn University,Electronic,Yes,2,Yes,,Yes,,Yes,,
14158,1/4/2019,Oliver Companies,Electronic,Yes,1,,,Yes,Yes,Yes,,
14160,1/4/2019,"American Express Travel Related
Services Company Inc",Electronic,,6,,,,Yes,,,
14154,1/4/2019,"American Express Travel Related
Services Company Inc",Electronic,,7,,,Yes,Yes,,,
14155,1/4/2019,Ronayne & Cogley PC,Electronic,Yes,1,Yes,,,,Yes,,
14162,1/7/2019,"American Express Travel Related
Services Company Inc",Electronic,,422,,,,Yes,,,
14165,1/7/2019,marchFirst Inc estate,Electronic,Yes,62,Yes,,,,Yes,,
14163,1/7/2019,Seterus Inc,Paper,Yes,2,,Yes,,,Yes,,
14159,1/7/2019,Mutual One Bank,Paper,Yes,2,Yes,,,Yes,Yes,,
14174,1/8/2019,Capital One,Electronic,,15,Yes,Yes,,Yes,Yes,,
14164,1/8/2019,Enservio Inc,Electronic,Yes,227,Yes,Yes,Yes,,Yes,,
14176,1/8/2019,Johnny Appleseed's Inc,Electronic,,25,Yes,Yes,Yes,Yes,Yes,,
14166,1/8/2019,Reliant Medical Group Inc,Paper,Yes,1,Yes,,,,Yes,,
14188,1/9/2019,"Comprehensive Benefits
Administrator Inc dba CBA Blue",Electronic,Yes,1,Yes,,,,,,
14190,1/9/2019,United Healthcare,Electronic,Yes,36,Yes,Yes,,,Yes,,
14175,1/9/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14231,1/10/2019,Main Street Bank,Electronic,,1,,,,Yes,,,
14208,1/10/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
14212,1/10/2019,Booking.com,Electronic,Yes,4,,,,Yes,,,
14232,1/10/2019,East Tennessee State University,Electronic,Yes,1,,,,,Yes,,
14221,1/11/2019,"Tyrell Inc. o/a Zentrum
Management",Electronic,Yes,1,Yes,,,,Yes,,
14235,1/11/2019,"Jensen Enterprise Inc dba
Jensen Precast",Electronic,Yes,1,Yes,Yes,Yes,Yes,Yes,,
14223,1/11/2019,New England Sinai Hospital,Paper,Yes,1,Yes,,,,Yes,,
14227,1/11/2019,Carney Hospital,Paper,Yes,1,,,Yes,,Yes,,
14224,1/11/2019,Winchester Savings Bank,Electronic,Yes,118,,,,Yes,Yes,,
14233,1/11/2019,Mutual One Bank,Electronic,,1,,,,Yes,,,
14217,1/11/2019,The Village Bank,Electronic,,1,,,,Yes,,,
14220,1/11/2019,St. Mary's Credit Union,Electronic,,1,,Yes,,,,,
